fecha,producto,precio,stock,ventas
2025-03-01,Pan Chabatta,0.25,768,776
2025-03-01,Pan Francés,0.25,648,648
2025-03-01,Pan Yema Largo,0.25,360,379
2025-03-01,Pan Yema Redondo,0.25,360,372
2025-03-01,Pan Chapla,0.25,144,144
2025-03-01,Pan Coliza,0.25,192,190
2025-03-01,Pan Integral,0.25,144,141
2025-03-01,Pan Caracol,0.25,144,144
2025-03-01,Pan Hamburguesa,0.4,288,291
2025-03-01,Cachito,0.25,144,141
2025-03-01,Pan Manjar,0.3,24,28
2025-03-01,Leche,4.0,5,2
2025-03-01,Jamon,2.5,6,4
2025-03-01,Café,2.0,5,7
2025-03-01,Queso,3.0,4,3
2025-03-02,Pan Chabatta,0.25,768,767
2025-03-02,Pan Francés,0.25,648,658
2025-03-02,Pan Yema Largo,0.25,360,363
2025-03-02,Pan Yema Redondo,0.25,360,372
2025-03-02,Pan Chapla,0.25,144,140
2025-03-02,Pan Coliza,0.25,192,191
2025-03-02,Pan Integral,0.25,144,147
2025-03-02,Pan Caracol,0.25,144,144
2025-03-02,Pan Hamburguesa,0.4,288,290
2025-03-02,Cachito,0.25,144,150
2025-03-02,Pan Manjar,0.3,24,24
2025-03-02,Leche,4.0,5,2
2025-03-02,Jamon,2.5,6,4
2025-03-02,Café,2.0,5,7
2025-03-02,Queso,3.0,4,2
2025-03-03,Pan Chabatta,0.25,768,779
2025-03-03,Pan Francés,0.25,648,653
2025-03-03,Pan Yema Largo,0.25,360,371
2025-03-03,Pan Yema Redondo,0.25,360,356
2025-03-03,Pan Chapla,0.25,144,147
2025-03-03,Pan Coliza,0.25,192,194
2025-03-03,Pan Integral,0.25,144,147
2025-03-03,Pan Caracol,0.25,144,140
2025-03-03,Pan Hamburguesa,0.4,288,295
2025-03-03,Cachito,0.25,144,146
2025-03-03,Pan Manjar,0.3,24,24
2025-03-03,Leche,4.0,5,5
2025-03-03,Jamon,2.5,6,6
2025-03-03,Café,2.0,5,7
2025-03-03,Queso,3.0,4,4
2025-03-04,Pan Chabatta,0.25,768,768
2025-03-04,Pan Francés,0.25,648,658
2025-03-04,Pan Yema Largo,0.25,360,380
2025-03-04,Pan Yema Redondo,0.25,360,350
2025-03-04,Pan Chapla,0.25,144,141
2025-03-04,Pan Coliza,0.25,192,197
2025-03-04,Pan Integral,0.25,144,145
2025-03-04,Pan Caracol,0.25,144,149
2025-03-04,Pan Hamburguesa,0.4,288,280
2025-03-04,Cachito,0.25,144,148
2025-03-04,Pan Manjar,0.3,24,28
2025-03-04,Leche,4.0,5,4
2025-03-04,Jamon,2.5,6,4
2025-03-04,Café,2.0,5,7
2025-03-04,Queso,3.0,4,5
2025-03-05,Pan Chabatta,0.25,768,772
2025-03-05,Pan Francés,0.25,648,655
2025-03-05,Pan Yema Largo,0.25,360,366
2025-03-05,Pan Yema Redondo,0.25,360,368
2025-03-05,Pan Chapla,0.25,144,140
2025-03-05,Pan Coliza,0.25,192,192
2025-03-05,Pan Integral,0.25,144,146
2025-03-05,Pan Caracol,0.25,144,144
2025-03-05,Pan Hamburguesa,0.4,288,288
2025-03-05,Cachito,0.25,144,140
2025-03-05,Pan Manjar,0.3,24,28
2025-03-05,Leche,4.0,5,6
2025-03-05,Jamon,2.5,6,4
2025-03-05,Café,2.0,5,7
2025-03-05,Queso,3.0,4,5
2025-03-06,Pan Chabatta,0.25,768,769
2025-03-06,Pan Francés,0.25,648,654
2025-03-06,Pan Yema Largo,0.25,360,352
2025-03-06,Pan Yema Redondo,0.25,360,377
2025-03-06,Pan Chapla,0.25,144,149
2025-03-06,Pan Coliza,0.25,192,191
2025-03-06,Pan Integral,0.25,144,140
2025-03-06,Pan Caracol,0.25,144,140
2025-03-06,Pan Hamburguesa,0.4,288,293
2025-03-06,Cachito,0.25,144,141
2025-03-06,Pan Manjar,0.3,24,22
2025-03-06,Leche,4.0,5,4
2025-03-06,Jamon,2.5,6,4
2025-03-06,Café,2.0,5,4
2025-03-06,Queso,3.0,4,3
2025-03-07,Pan Chabatta,0.25,768,778
2025-03-07,Pan Francés,0.25,648,644
2025-03-07,Pan Yema Largo,0.25,360,371
2025-03-07,Pan Yema Redondo,0.25,360,373
2025-03-07,Pan Chapla,0.25,144,140
2025-03-07,Pan Coliza,0.25,192,200
2025-03-07,Pan Integral,0.25,144,140
2025-03-07,Pan Caracol,0.25,144,142
2025-03-07,Pan Hamburguesa,0.4,288,293
2025-03-07,Cachito,0.25,144,142
2025-03-07,Pan Manjar,0.3,24,26
2025-03-07,Leche,4.0,5,3
2025-03-07,Jamon,2.5,6,6
2025-03-07,Café,2.0,5,4
2025-03-07,Queso,3.0,4,5
2025-03-08,Pan Chabatta,0.25,768,776
2025-03-08,Pan Francés,0.25,648,647
2025-03-08,Pan Yema Largo,0.25,360,378
2025-03-08,Pan Yema Redondo,0.25,360,373
2025-03-08,Pan Chapla,0.25,144,147
2025-03-08,Pan Coliza,0.25,192,192
2025-03-08,Pan Integral,0.25,144,141
2025-03-08,Pan Caracol,0.25,144,142
2025-03-08,Pan Hamburguesa,0.4,288,290
2025-03-08,Cachito,0.25,144,140
2025-03-08,Pan Manjar,0.3,24,28
2025-03-08,Leche,4.0,5,2
2025-03-08,Jamon,2.5,6,4
2025-03-08,Café,2.0,5,5
2025-03-08,Queso,3.0,4,4
2025-03-09,Pan Chabatta,0.25,768,770
2025-03-09,Pan Francés,0.25,648,659
2025-03-09,Pan Yema Largo,0.25,360,366
2025-03-09,Pan Yema Redondo,0.25,360,371
2025-03-09,Pan Chapla,0.25,144,142
2025-03-09,Pan Coliza,0.25,192,190
2025-03-09,Pan Integral,0.25,144,143
2025-03-09,Pan Caracol,0.25,144,141
2025-03-09,Pan Hamburguesa,0.4,288,287
2025-03-09,Cachito,0.25,144,150
2025-03-09,Pan Manjar,0.3,24,27
2025-03-09,Leche,4.0,5,5
2025-03-09,Jamon,2.5,6,5
2025-03-09,Café,2.0,5,4
2025-03-09,Queso,3.0,4,5
2025-03-10,Pan Chabatta,0.25,768,777
2025-03-10,Pan Francés,0.25,648,653
2025-03-10,Pan Yema Largo,0.25,360,371
2025-03-10,Pan Yema Redondo,0.25,360,356
2025-03-10,Pan Chapla,0.25,144,146
2025-03-10,Pan Coliza,0.25,192,190
2025-03-10,Pan Integral,0.25,144,142
2025-03-10,Pan Caracol,0.25,144,140
2025-03-10,Pan Hamburguesa,0.4,288,294
2025-03-10,Cachito,0.25,144,148
2025-03-10,Pan Manjar,0.3,24,22
2025-03-10,Leche,4.0,5,2
2025-03-10,Jamon,2.5,6,4
2025-03-10,Café,2.0,5,7
2025-03-10,Queso,3.0,4,5
2025-03-11,Pan Chabatta,0.25,768,771
2025-03-11,Pan Francés,0.25,648,654
2025-03-11,Pan Yema Largo,0.25,360,380
2025-03-11,Pan Yema Redondo,0.25,360,352
2025-03-11,Pan Chapla,0.25,144,146
2025-03-11,Pan Coliza,0.25,192,194
2025-03-11,Pan Integral,0.25,144,144
2025-03-11,Pan Caracol,0.25,144,148
2025-03-11,Pan Hamburguesa,0.4,288,281
2025-03-11,Cachito,0.25,144,150
2025-03-11,Pan Manjar,0.3,24,27
2025-03-11,Leche,4.0,5,2
2025-03-11,Jamon,2.5,6,4
2025-03-11,Café,2.0,5,7
2025-03-11,Queso,3.0,4,5
2025-03-12,Pan Chabatta,0.25,768,771
2025-03-12,Pan Francés,0.25,648,656
2025-03-12,Pan Yema Largo,0.25,360,368
2025-03-12,Pan Yema Redondo,0.25,360,369
2025-03-12,Pan Chapla,0.25,144,141
2025-03-12,Pan Coliza,0.25,192,193
2025-03-12,Pan Integral,0.25,144,147
2025-03-12,Pan Caracol,0.25,144,140
2025-03-12,Pan Hamburguesa,0.4,288,287
2025-03-12,Cachito,0.25,144,140
2025-03-12,Pan Manjar,0.3,24,27
2025-03-12,Leche,4.0,5,6
2025-03-12,Jamon,2.5,6,6
2025-03-12,Café,2.0,5,4
2025-03-12,Queso,3.0,4,5
2025-03-13,Pan Chabatta,0.25,768,774
2025-03-13,Pan Francés,0.25,648,653
2025-03-13,Pan Yema Largo,0.25,360,353
2025-03-13,Pan Yema Redondo,0.25,360,379
2025-03-13,Pan Chapla,0.25,144,145
2025-03-13,Pan Coliza,0.25,192,190
2025-03-13,Pan Integral,0.25,144,140
2025-03-13,Pan Caracol,0.25,144,144
2025-03-13,Pan Hamburguesa,0.4,288,290
2025-03-13,Cachito,0.25,144,145
2025-03-13,Pan Manjar,0.3,24,22
2025-03-13,Leche,4.0,5,2
2025-03-13,Jamon,2.5,6,6
2025-03-13,Café,2.0,5,4
2025-03-13,Queso,3.0,4,2
2025-03-14,Pan Chabatta,0.25,768,780
2025-03-14,Pan Francés,0.25,648,640
2025-03-14,Pan Yema Largo,0.25,360,370
2025-03-14,Pan Yema Redondo,0.25,360,377
2025-03-14,Pan Chapla,0.25,144,143
2025-03-14,Pan Coliza,0.25,192,200
2025-03-14,Pan Integral,0.25,144,140
2025-03-14,Pan Caracol,0.25,144,148
2025-03-14,Pan Hamburguesa,0.4,288,294
2025-03-14,Cachito,0.25,144,140
2025-03-14,Pan Manjar,0.3,24,28
2025-03-14,Leche,4.0,5,2
2025-03-14,Jamon,2.5,6,6
